(-1, 1, -1, 1, -1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.94

 -- buyAUDUSD : -0.75

(-1, -1, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.81

 -- buyEURUSD : 3.50

 -- buyAUDUSD : -0.50

(-1, 0, -1, 0, 1, 2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.63

 -- buyEURUSD : -0.94

 -- buyAUDUSD : 3.00

(-1, 1, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 3.63

 -- buyAUDUSD : -0.87

(1, 0, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 3.50

(1, 0, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.64

(-1, 0, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.99

 -- buyEURUSD : 0.38

 -- buyAUDUSD : -0.23

(-1, -1, -1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.94

(1, -1, 1, -2, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.78

 -- buyEURUSD : 1.12

 -- buyAUDUSD : 1.16

(-1, 0, -1, -1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.19

 -- buyEURUSD : 3.62

 -- buyAUDUSD : 2.25

(-1, 0, -1, -2, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 3.50

(1, 1, -1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.00

 -- buyAUDUSD : -0.98

(-1, 0, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -0.15

 -- buyAUDUSD : -0.83

(1, 0, 1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : 2.00

 -- buyAUDUSD : -0.59

(1, 1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.52

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 5.00

(1, 0, 1, -1, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 2.25

(-1, 2, 1, 0, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 1.42

 -- buyAUDUSD : -0.98

(-1, 2, -1, 1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.09

 -- buyEURUSD : 3.91

 -- buyAUDUSD : 1.50

(-1, -1, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, 1, 0, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : -0.95

 -- buyAUDUSD : -0.44

(-1, 0, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.07

 -- buyEURUSD : 1.66

 -- buyAUDUSD : -0.94

(1, 0, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.51

 -- buyEURUSD : -0.01

 -- buyAUDUSD : -0.97

(-1, 1, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.98

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(1, 0, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(1, 1, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 5.00

(-1, -1, -1, -1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.75

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.99

 -- buyAUDUSD : 2.80

(1, -2, 1, -2, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, -1, 2, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.30

 -- buyEURUSD : 4.28

 -- buyAUDUSD : 3.12

(-1, 0, -1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.06

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.51

(1, 0, -1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.75

 -- buyEURUSD : 1.99

 -- buyAUDUSD : 2.25

(-1, 1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.89

 -- buyEURUSD : 0.37

 -- buyAUDUSD : -1.00

(1, 0, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, 0, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.11

 -- buyEURUSD : 3.87

 -- buyAUDUSD : 3.00

(-1, -1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.51

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.26

(-1, 1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.19

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -1.00

(-1, -2, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 1, -1, 0, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 2.50

 -- buyAUDUSD : -0.94

(-1, 2, -1, 2, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(1, -1, 1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.67

 -- buyEURUSD : 3.38

 -- buyAUDUSD : -0.98

(1, -1, 1, -2, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 1.50

(-1, -2, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.02

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.94

(1, -1, 1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.96

 -- buyEURUSD : 0.49

 -- buyAUDUSD : -1.00

(-1, 1, 1, -1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.35

 -- buyEURUSD : -0.39

 -- buyAUDUSD : 1.50

(-1, 0, -1, 0, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.56

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -0.82

(1, -1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : -0.90

 -- buyAUDUSD : -0.93

(1, 0, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 5.00

(1, -1, 1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.71

 -- buyAUDUSD : -0.62

(1, 0, 1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.08

 -- buyEURUSD : 3.15

 -- buyAUDUSD : -1.00

(1, 0, -1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.56

 -- buyEURUSD : 1.51

 -- buyAUDUSD : 4.62

(1, 1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 1.00

(1, -1, 1, -1, 1, -2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 3.75

 -- buyAUDUSD : 0.25

(-1, 1, 1, 0, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.90

 -- buyEURUSD : -0.39

 -- buyAUDUSD : -0.75

(-1, 1, -1, 1, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.03

 -- buyEURUSD : 3.50

 -- buyAUDUSD : -0.97

(-1, -1, 1, -1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.87

 -- buyAUDUSD : -0.50

(1, 0, 1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.85

 -- buyAUDUSD : 1.32

(-1, 0, -1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.69

 -- buyEURUSD : 2.12

 -- buyAUDUSD : 3.00

(1, 1, 1, 1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.62

 -- buyEURUSD : 4.98

 -- buyAUDUSD : 2.81

(-1, 0, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.39

 -- buyEURUSD : 1.38

 -- buyAUDUSD : 3.00

(1, 0, 1, 0, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 2.50

(-1, 0, -1, 0, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.44

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.56

(-1, 1, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 3.10

 -- buyAUDUSD : 3.25

(1, 1, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.94

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -1.00

(-1, 1, 1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 3.54

(-1, -1, 1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 4.69

(1, 1, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : 2.50

(1, 1, -1, 0, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -2, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(-1, -1, -1, 0, -1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : -0.50

(1, 0, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.00

 -- buyEURUSD : 2.62

 -- buyAUDUSD : 0.75

(1, 0, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.35

 -- buyEURUSD : -0.93

 -- buyAUDUSD : -0.27

(-1, 1, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 0.50

 -- buyAUDUSD : 0.50

(1, -2, 1, -2, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.21

 -- buyEURUSD : 3.20

 -- buyAUDUSD : 5.00

(-1, -1, -1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(1, 1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.88

 -- buyEURUSD : 3.00

 -- buyAUDUSD : -0.07

(1, -2, 1, -1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.31

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.84

 -- buyAUDUSD : 0.00

(-1, 2, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 1.36

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -0.95

(1, -1, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.88

 -- buyAUDUSD : -1.00

(-1, 2, 1, -1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.98

 -- buyEURUSD : 2.01

 -- buyAUDUSD : -1.00

(1, 0, 1, -2, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.88

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.58

 -- buyEURUSD : -0.95

 -- buyAUDUSD : -1.00

(-1, 1, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.27

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 0, 1, 0, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.50

 -- buyEURUSD : 0.65

 -- buyAUDUSD : -0.50

(-1, 0, -1, 0, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.99

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 5.00

(1, 1, -1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, 1, -2, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 0, -1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.62

 -- buyEURUSD : 1.31

 -- buyAUDUSD : -1.00

(1, 1, 1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.88

 -- buyAUDUSD : 4.38

(-1, 1, 1, 1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.99

 -- buyEURUSD : 1.88

 -- buyAUDUSD : -0.50

(1, -2, 1, -2, -1, 2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, -1, 1, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.75

(-1, 1, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.38

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, 0, 1, 1, 1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.61

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 1, -1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.99

(1, -1, -1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.00

(1, -1, 1, -1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : 4.25

 -- buyAUDUSD : 2.00

(-1, 0, -1, 1, 1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.62

 -- buyEURUSD : -0.99

 -- buyAUDUSD : 3.53

(1, -2, 1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 1.50

 -- buyEURUSD : -0.99

 -- buyAUDUSD : -0.99

(-1, -1, -1, 0, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 0.00

(-1, 0, -1, 0, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.17

 -- buyEURUSD : 1.50

 -- buyAUDUSD : -0.99

(-1, -1, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.12

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.97

(1, -1, 1, 1, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.96

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.88

(-1, 0, 1, 1, -1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.06

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 1.25

(1, 0, 1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.47

 -- buyEURUSD : 1.00

 -- buyAUDUSD : 1.01

(1, -2, 1, -2, 1, -2, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.50

(1, -2, 1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.38

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, 1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 3.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.97

(-1, 1, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.00

(1, 1, 1, -1, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 1.50

(-1, -1, -1, 1, -1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.95

 -- buyEURUSD : 0.25

 -- buyAUDUSD : 2.25

(1, -1, 1, 1, 1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 4.87

 -- buyEURUSD : 0.91

 -- buyAUDUSD : 3.81

(-1, 0, -1, 0, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 4.89

 -- buyAUDUSD : -0.50

(1, -1, 1, 1, 1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 1.50

(-1, 0, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.12

 -- buyEURUSD : 4.99

 -- buyAUDUSD : 2.56

(1, 0, 1, -1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 2.59

(-1, -1, -1, -1, -1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

